candidate_id,rank,score,reasoning
CAND_0077337,1,1.194275,"Staff Machine Learning Engineer at Paytm, 7 yrs; deep retrieval/ranking history (Staff Machine Learning Engineer to Senior NLP Engineer to Senior NLP Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0046525,2,1.109319,"Senior Machine Learning Engineer at Genpact AI, 6 yrs; deep retrieval/ranking history (Senior Machine Learning Engineer to Senior Machine Learning Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0002025,3,1.091232,"Senior AI Engineer at Apple, 6 yrs; career arc Senior AI Engineer to Lead AI Engineer, India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0046064,4,1.090921,"Senior NLP Engineer at Salesforce, 9 yrs; deep retrieval/ranking history (Senior NLP Engineer to Lead AI Engineer to Senior ML Engineer — Search & Ranking), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0018499,5,1.055258,"Senior Machine Learning Engineer at Zomato, 7 yrs; deep retrieval/ranking history (Senior Machine Learning Engineer to Staff Machine Learning Engineer to Senior Machine Learning Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0071974,6,1.014425,"Senior AI Engineer at Netflix, 8 yrs; deep retrieval/ranking history (Senior AI Engineer to Staff Machine Learning Engineer to Staff Machine Learning Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0008425,7,1.009973,"Senior NLP Engineer at Ola, 8 yrs; deep retrieval/ranking history (Senior NLP Engineer to Senior ML Engineer — Search & Ranking to Lead AI Engineer), India-based. Concern: 90d notice."
CAND_0079387,8,1.002112,"AI Engineer at Microsoft, 7 yrs; deep retrieval/ranking history (AI Engineer to NLP Engineer to Applied ML Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0005260,9,1.001345,"Senior NLP Engineer at Netflix, 5 yrs; deep retrieval/ranking history (Senior NLP Engineer to Senior NLP Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0006567,10,0.996709,"Senior AI Engineer at Meta, 8 yrs; career arc Senior AI Engineer to Senior Applied Scientist to Senior ML Engineer — Search & Ranking, in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0081846,11,0.988700,"Lead AI Engineer at Razorpay, 7 yrs; deep retrieval/ranking history (Lead AI Engineer to Senior Machine Learning Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0011687,12,0.983745,"Senior NLP Engineer at Niramai, 8 yrs; deep retrieval/ranking history (Senior NLP Engineer to Senior Machine Learning Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0005538,13,0.973530,"Senior AI Engineer at Adobe, 6 yrs; career arc Senior AI Engineer to Lead AI Engineer to Senior Machine Learning Engineer, India-based. Concerns: short average tenure, 90d notice."
CAND_0088025,14,0.942352,"Staff Machine Learning Engineer at Yellow.ai, 9 yrs; deep retrieval/ranking history (Staff Machine Learning Engineer to Staff Machine Learning Engineer to Senior Machine Learning Engineer), India-based. Concern: 90d notice."
CAND_0068351,15,0.918740,"Lead AI Engineer at Sarvam AI, 6 yrs; career arc Lead AI Engineer to Staff Machine Learning Engineer to Senior Machine Learning Engineer, in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0098846,16,0.911474,"AI Engineer at upGrad, 8 yrs; career arc AI Engineer to Machine Learning Engineer to Search Engineer, India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0055905,17,0.909265,"Senior Machine Learning Engineer at Flipkart, 8 yrs; deep retrieval/ranking history (Senior Machine Learning Engineer to Senior AI Engineer to Senior Applied Scientist), outside India (no visa sponsorship). Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0030953,18,0.901878,"Search Engineer at Nykaa, 8 yrs; deep retrieval/ranking history (Search Engineer to NLP Engineer to Applied ML Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0080766,19,0.901529,"Staff Machine Learning Engineer at Salesforce, 9 yrs; deep retrieval/ranking history (Staff Machine Learning Engineer to Staff Machine Learning Engineer to Lead AI Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0086022,20,0.900252,"Senior Applied Scientist at Sarvam AI, 5 yrs; deep retrieval/ranking history (Senior Applied Scientist to Senior ML Engineer — Search & Ranking), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0039754,21,0.894852,"Senior Applied Scientist at Meta, 16 yrs; deep retrieval/ranking history (Senior Applied Scientist to Senior ML Engineer — Search & Ranking to Senior Applied Scientist), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0017960,22,0.885831,"Recommendation Systems Engineer at Nykaa, 8 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to NLP Engineer to Search Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0030031,23,0.885088,"AI Engineer at Microsoft, 6 yrs; career arc AI Engineer to Senior Data Scientist to Search Engineer, India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0093547,24,0.883073,"Senior Machine Learning Engineer at PhonePe, 3 yrs; deep retrieval/ranking history (Senior Machine Learning Engineer to Senior Machine Learning Engineer to Lead AI Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0094759,25,0.880167,"Lead AI Engineer at Meta, 9 yrs; deep retrieval/ranking history (Lead AI Engineer to Senior NLP Engineer to Senior Applied Scientist), in a preferred city. Concern: low recruiter response (0.11)."
CAND_0053695,26,0.878417,"Recommendation Systems Engineer at Meesho, 6 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Machine Learning Engineer to Applied ML Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0005649,27,0.871345,"Senior Data Scientist at Sarvam AI, 7 yrs; deep retrieval/ranking history (Senior Data Scientist to Recommendation Systems Engineer to Senior Data Scientist), in a preferred city. Concern: 90d notice."
CAND_0007009,28,0.868115,"Recommendation Systems Engineer at Wysa, 8 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Recommendation Systems Engineer to Recommendation Systems Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0058575,29,0.863965,"AI Engineer at Krutrim, 6 yrs; deep retrieval/ranking history (AI Engineer to Search Engineer to Search Engineer), India-based. Concern: 90d notice."
CAND_0010685,30,0.858079,"NLP Engineer at Rephrase.ai, 7 yrs; deep retrieval/ranking history (NLP Engineer to NLP Engineer to Machine Learning Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0044222,31,0.857378,"AI Engineer at PolicyBazaar, 8 yrs; deep retrieval/ranking history (AI Engineer to AI Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0044883,32,0.856736,"AI Engineer at Mad Street Den, 6 yrs; deep retrieval/ranking history (AI Engineer to Search Engineer to Recommendation Systems Engineer), outside India (no visa sponsorship). Concern: 90d notice."
CAND_0028793,33,0.855001,"Search Engineer at Google, 7 yrs; deep retrieval/ranking history (Search Engineer to Senior Data Scientist to Machine Learning Engineer), India-based. Concern: 120d notice."
CAND_0064326,34,0.850171,"Search Engineer at Sarvam AI, 8 yrs; deep retrieval/ranking history (Search Engineer to Machine Learning Engineer to Machine Learning Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0060054,35,0.849942,"AI Engineer at Mad Street Den, 6 yrs; deep retrieval/ranking history (AI Engineer to Recommendation Systems Engineer to AI Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0075574,36,0.848587,"Machine Learning Engineer at Haptik, 6 yrs; deep retrieval/ranking history (Machine Learning Engineer to Machine Learning Engineer to NLP Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0069905,37,0.847561,"Applied ML Engineer at Sarvam AI, 7 yrs; deep retrieval/ranking history (Applied ML Engineer to Machine Learning Engineer to Recommendation Systems Engineer), India-based. Concern: 90d notice."
CAND_0051292,38,0.847057,"Applied ML Engineer at Freshworks, 5 yrs; deep retrieval/ranking history (Applied ML Engineer to Search Engineer to Search Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0091534,39,0.845618,"AI Engineer at Flipkart, 17 yrs; deep retrieval/ranking history (AI Engineer to Machine Learning Engineer to NLP Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0070398,40,0.844355,"Machine Learning Engineer at Genpact AI, 7 yrs; deep retrieval/ranking history (Machine Learning Engineer to Applied ML Engineer to Machine Learning Engineer), India-based. Concern: 120d notice."
CAND_0039383,41,0.843683,"Applied ML Engineer at Meesho, 7 yrs; deep retrieval/ranking history (Applied ML Engineer to Machine Learning Engineer to NLP Engineer), in a preferred city. Concern: 90d notice."
CAND_0068811,42,0.838937,"Applied ML Engineer at Freshworks, 8 yrs; deep retrieval/ranking history (Applied ML Engineer to AI Engineer to Recommendation Systems Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0029367,43,0.838060,"Senior Data Scientist at Rephrase.ai, 6 yrs; deep retrieval/ranking history (Senior Data Scientist to Applied ML Engineer to AI Engineer), in a preferred city. Concern: 90d notice."
CAND_0011432,44,0.833410,"Senior Data Scientist at Amazon, 8 yrs; deep retrieval/ranking history (Senior Data Scientist to Machine Learning Engineer to NLP Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0083307,45,0.830099,"Search Engineer at CRED, 8 yrs; deep retrieval/ranking history (Search Engineer to Machine Learning Engineer to Machine Learning Engineer), India-based. Concern: 120d notice."
CAND_0027801,46,0.829373,"NLP Engineer at InMobi, 7 yrs; deep retrieval/ranking history (NLP Engineer to Machine Learning Engineer to Recommendation Systems Engineer), in a preferred city. Concern: 120d notice."
CAND_0041610,47,0.828784,"Recommendation Systems Engineer at Zoho, 7 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Applied ML Engineer to Search Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0033861,48,0.827382,"Senior NLP Engineer at Mad Street Den, 8 yrs; deep retrieval/ranking history (Senior NLP Engineer to Senior NLP Engineer to Senior AI Engineer), India-based. Concern: low recruiter response (0.16)."
CAND_0050454,49,0.827312,"AI Engineer at Rephrase.ai, 7 yrs; deep retrieval/ranking history (AI Engineer to Machine Learning Engineer to Machine Learning Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0079064,50,0.826877,"Senior Data Scientist at Niramai, 5 yrs; deep retrieval/ranking history (Senior Data Scientist to NLP Engineer), in a preferred city. Concern: 120d notice."
CAND_0042029,51,0.821416,"Senior Data Scientist at Flipkart, 6 yrs; career arc Senior Data Scientist to Machine Learning Engineer, in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0010770,52,0.812542,"Recommendation Systems Engineer at Aganitha, 15 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to AI Engineer to Senior Data Scientist), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0062247,53,0.810895,"AI Engineer at Google, 7 yrs; deep retrieval/ranking history (AI Engineer to NLP Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0052335,54,0.807818,"Applied ML Engineer at Aganitha, 6 yrs; career arc Applied ML Engineer to AI Engineer, outside India (no visa sponsorship). Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0041669,55,0.805239,"Recommendation Systems Engineer at CRED, 8 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Search Engineer to NLP Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0020877,56,0.804562,"Applied ML Engineer at CRED, 5 yrs; deep retrieval/ranking history (Applied ML Engineer to Senior Data Scientist), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0077285,57,0.804228,"Recommendation Systems Engineer at Nykaa, 6 yrs; career arc Recommendation Systems Engineer to Applied ML Engineer to AI Engineer, India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0000031,58,0.797073,"Recommendation Systems Engineer at Swiggy, 6 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Search Engineer to NLP Engineer), in a preferred city. Concern: short average tenure."
CAND_0036184,59,0.796670,"Recommendation Systems Engineer at CRED, 6 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to AI Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0027691,60,0.796251,"NLP Engineer at Haptik, 6 yrs; deep retrieval/ranking history (NLP Engineer to Applied ML Engineer to AI Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0007412,61,0.794112,"Applied ML Engineer at Zoho, 7 yrs; deep retrieval/ranking history (Applied ML Engineer to Recommendation Systems Engineer to Search Engineer), in a preferred city. Concerns: short average tenure, 120d notice."
CAND_0058412,62,0.793958,"Senior Software Engineer (ML) at InMobi, 7 yrs; career arc Senior Software Engineer (ML) to AI Specialist to Junior ML Engineer, India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0001930,63,0.792465,"Senior Software Engineer (ML) at Dream11, 7 yrs; career arc Senior Software Engineer (ML) to Computer Vision Engineer to Data Scientist, India-based. Concern: 120d notice."
CAND_0091909,64,0.789979,"Machine Learning Engineer at Rephrase.ai, 7 yrs; career arc Machine Learning Engineer to NLP Engineer, in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0044855,65,0.785493,"Senior Data Scientist at Flipkart, 7 yrs; deep retrieval/ranking history (Senior Data Scientist to Recommendation Systems Engineer to Machine Learning Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0054394,66,0.780586,"Recommendation Systems Engineer at PharmEasy, 4 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to NLP Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0061265,67,0.776643,"Recommendation Systems Engineer at Zoho, 7 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Senior Data Scientist to Senior Data Scientist), in a preferred city. Concern: 120d notice."
CAND_0037000,68,0.774249,"Search Engineer at Unacademy, 3 yrs; deep retrieval/ranking history (Search Engineer to Machine Learning Engineer to Search Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0078002,69,0.772631,"Machine Learning Engineer at Meta, 6 yrs; deep retrieval/ranking history (Machine Learning Engineer to Applied ML Engineer to Senior Data Scientist), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0037566,70,0.769664,"Machine Learning Engineer at LinkedIn, 7 yrs; deep retrieval/ranking history (Machine Learning Engineer to Machine Learning Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0096142,71,0.767981,"Applied ML Engineer at upGrad, 5 yrs; career arc Applied ML Engineer to Applied ML Engineer, in a preferred city. Concern: 120d notice."
CAND_0057563,72,0.767665,"NLP Engineer at Locobuzz, 7 yrs; deep retrieval/ranking history (NLP Engineer to Machine Learning Engineer to Senior Data Scientist), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0093912,73,0.767541,"Senior Data Scientist at Razorpay, 5 yrs; deep retrieval/ranking history (Senior Data Scientist to Search Engineer to AI Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0010257,74,0.766893,"Senior Data Scientist at Google, 6 yrs; career arc Senior Data Scientist to Search Engineer to Senior Data Scientist, in a preferred city. Concern: 120d notice."
CAND_0019480,75,0.762688,"NLP Engineer at Meesho, 3 yrs; deep retrieval/ranking history (NLP Engineer to Senior Data Scientist to Senior Data Scientist), India-based. Concern: 90d notice."
CAND_0011162,76,0.761928,"Recommendation Systems Engineer at upGrad, 6 yrs; career arc Recommendation Systems Engineer to Recommendation Systems Engineer to Machine Learning Engineer, India-based. Concern: 90d notice."
CAND_0054123,77,0.757764,"Applied ML Engineer at Meta, 5 yrs; deep retrieval/ranking history (Applied ML Engineer to AI Engineer), in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0043228,78,0.757183,"Applied ML Engineer at Zoho, 7 yrs; deep retrieval/ranking history (Applied ML Engineer to Applied ML Engineer to Search Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0047521,79,0.752235,"Junior ML Engineer at HCL, 4 yrs; career arc Junior ML Engineer to Senior Software Engineer (ML) to Senior Software Engineer (ML), in a preferred city. Concerns: short average tenure, 120d notice."
CAND_0016163,80,0.751935,"Applied ML Engineer at Dream11, 7 yrs; deep retrieval/ranking history (Applied ML Engineer to Applied ML Engineer to NLP Engineer), in a preferred city. Concern: 120d notice."
CAND_0001610,81,0.751818,"Machine Learning Engineer at Dream11, 3 yrs; deep retrieval/ranking history (Machine Learning Engineer to Senior Data Scientist to Machine Learning Engineer), India-based. Concern: 90d notice."
CAND_0075249,82,0.750997,"Applied ML Engineer at Zomato, 6 yrs; deep retrieval/ranking history (Applied ML Engineer to Search Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0074225,83,0.750593,"Machine Learning Engineer at Unacademy, 4 yrs; career arc Machine Learning Engineer to Machine Learning Engineer, India-based. Concern: 120d notice."
CAND_0094056,84,0.746060,"NLP Engineer at Rephrase.ai, 6 yrs; deep retrieval/ranking history (NLP Engineer to Recommendation Systems Engineer), India-based. Concern: 120d notice."
CAND_0096172,85,0.744018,"NLP Engineer at Krutrim, 5 yrs; deep retrieval/ranking history (NLP Engineer to Machine Learning Engineer), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0074735,86,0.742476,"Applied ML Engineer at Rephrase.ai, 6 yrs; deep retrieval/ranking history (Applied ML Engineer to Search Engineer to NLP Engineer), India-based. Concern: 90d notice."
CAND_0037980,87,0.739824,"Senior Applied Scientist at Niramai, 9 yrs; deep retrieval/ranking history (Senior Applied Scientist to Senior ML Engineer — Search & Ranking to Senior ML Engineer — Search & Ranking), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0037944,88,0.738345,"Senior Data Scientist at Vedantu, 5 yrs; career arc Senior Data Scientist to Applied ML Engineer, India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0076251,89,0.731570,"Search Engineer at Haptik, 8 yrs; career arc Search Engineer to Senior Data Scientist to Machine Learning Engineer, India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0079284,90,0.726568,"Machine Learning Engineer at Google, 5 yrs; career arc Machine Learning Engineer to Machine Learning Engineer, in a preferred city. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0030468,91,0.726450,"Senior Applied Scientist at Swiggy, 5 yrs; career arc Senior Applied Scientist to Senior Applied Scientist to Senior Machine Learning Engineer, India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0040117,92,0.726036,"Recommendation Systems Engineer at PhonePe, 6 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to Applied ML Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0015578,93,0.725477,"AI Engineer at Zoho, 5 yrs; deep retrieval/ranking history (AI Engineer to Search Engineer), in a preferred city. Concern: 90d notice."
CAND_0052682,94,0.724090,"NLP Engineer at Aganitha, 7 yrs; deep retrieval/ranking history (NLP Engineer to NLP Engineer), India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0053591,95,0.723645,"AI Engineer at Ola, 5 yrs; career arc AI Engineer to AI Engineer, outside India (no visa sponsorship). Strong on the JD's core retrieval/ranking need and actively responsive."
CAND_0093883,96,0.722425,"AI Research Engineer at Wysa, 5 yrs; career arc AI Research Engineer to Computer Vision Engineer to Senior Software Engineer (ML), India-based. Solid match on the JD's core retrieval/ranking requirements."
CAND_0003977,97,0.722225,"Recommendation Systems Engineer at Google, 5 yrs; deep retrieval/ranking history (Recommendation Systems Engineer to NLP Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0051630,98,0.720208,"Machine Learning Engineer at Razorpay, 6 yrs; deep retrieval/ranking history (Machine Learning Engineer to AI Engineer), India-based. Concern: 90d notice."
CAND_0051004,99,0.719345,"Senior Data Scientist at CRED, 5 yrs; deep retrieval/ranking history (Senior Data Scientist to NLP Engineer), in a preferred city. Solid match on the JD's core retrieval/ranking requirements."
CAND_0082913,100,0.717473,"Senior Software Engineer (ML) at InMobi, 6 yrs; career arc Senior Software Engineer (ML) to AI Specialist, India-based. Strong on the JD's core retrieval/ranking need and actively responsive."
